Index,LCSC#,MPN,Manufacturer,Package,Customer #,Description,RoHS,Quantity,MOQ,Multiple,Unit Price($),Extended Price($),Product Link
18,C41413840,A254UP-ZS03P,BXCONN,"Through Hole,P=2.54mm",,Pin Header 6 Position 2.54mm Pitch Dual Row -40℃~+105℃,yes,20,20,20,0.0303,0.61,https://www.lcsc.com/product-detail/C41413840.html
19,C72519,RVT1V471M1010,ROQANG,"SMD,D10xL10.2mm",,470uF ±20% 35V Aluminum Electrolytic Capacitors 2000hrs@105℃,yes,5,5,5,0.0860,0.43,https://www.lcsc.com/product-detail/C72519.html
20,C136294,UCD1V221MNL1GS,Nichicon,"SMD,D8xL10mm",,220uF ±20% 35V Aluminum Electrolytic Capacitors 2000hrs@105℃,yes,5,5,5,0.2894,1.45,https://www.lcsc.com/product-detail/C136294.html
21,C19702,CL10A106KP8NNNC,Samsung Electro-Mechanics,0603,,10uF ±10% 10V Ceramic Capacitor X5R 0603,yes,50,50,50,0.0080,0.40,https://www.lcsc.com/product-detail/C19702.html
22,C22452,SS54,MDD(Microdiode Semiconductor),SMA(DO-214AC),,Diode Independent 40V 5A Surface Mount SMA(DO-214AC),yes,10,10,10,0.0364,0.36,https://www.lcsc.com/product-detail/C22452.html
23,C5378720,SK6812,OPSCO Optoelectronics,"SMD-4P,5.4x5mm",,"SMD-4P,5.4x5mm LED Addressable, Specialty RoHS",yes,10,5,5,0.0885,0.89,https://www.lcsc.com/product-detail/C5378720.html
24,C81598,1N4148W,ST(Semtech),SOD-123,,Diode Independent 75V 150mA Surface Mount SOD-123,yes,50,50,50,0.0112,0.56,https://www.lcsc.com/product-detail/C81598.html
25,C47345510,1N5822,R+O,DO-201AD,,Diode Independent 40V 3A Through Hole DO-201AD,yes,5,5,5,0.0940,0.47,https://www.lcsc.com/product-detail/C47345510.html
26,C165948,TYPE-C-31-M-12,Korean Hroparts Elec,SMD,,USB-C (USB TYPE-C) Receptacle Connector 16 Position Surface Mount,yes,5,5,5,0.1702,0.85,https://www.lcsc.com/product-detail/C165948.html
27,C14663,CC0603KRX7R9BB104,YAGEO,0603,,100nF ±10% 50V Ceramic Capacitor X7R 0603,yes,100,100,100,0.0030,0.30,https://www.lcsc.com/product-detail/C14663.html
28,C85840,BLM21PG221SN1D,muRata,0805,,220Ω@100MHz 1 Line Ferrite Bead 0805 2A 45mΩ,yes,20,20,20,0.0398,0.80,https://www.lcsc.com/product-detail/C85840.html
29,C2929502,CYH127-33UH,SHOU HAN,"SMD,12.3x12.3mm",,"3A 33uH ±20% 64.8mΩ SMD,12.3x12.3mm Fixed Inductors RoHS",yes,5,5,5,0.3880,1.94,https://www.lcsc.com/product-detail/C2929502.html
30,C42419946,AO3400A,ChipNobo,SOT-23,,30V 5.8A 1.4W Surface Mount SOT-23,yes,20,20,20,0.0124,0.25,https://www.lcsc.com/product-detail/C42419946.html
31,C114625,RC0603FR-0749R9L,YAGEO,0603,,100mW 49.9Ω 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0017,0.17,https://www.lcsc.com/product-detail/C114625.html
32,C98220,RC0603FR-0710KL,YAGEO,0603,,100mW 10kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0015,0.15,https://www.lcsc.com/product-detail/C98220.html
33,C3000664,FRC2512J681TS,FOJAN,2512,,1W 680Ω 200V Thick Film Resistor ±200ppm/℃ ±5% 2512 Chip Resistor - Surface Mount RoHS,yes,50,50,50,0.0189,0.95,https://www.lcsc.com/product-detail/C3000664.html
34,C99782,RC0603FR-074K7L,YAGEO,0603,,100mW 4.7kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,yes,100,100,100,0.0015,0.15,https://www.lcsc.com/product-detail/C99782.html
